;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 15:18:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0614	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0616	0x4D51    LDR	R5, [PC, #324]
0x0618	0x4C38    LDR	R4, [PC, #224]
0x061A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x061C	0x9C06    LDR	R4, [SP, #24]
0x061E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0620	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0624	0xF8AD0008  STRH	R0, [SP, #8]
0x0628	0x4630    MOV	R0, R6
0x062A	0xF000F8BB  BL	_GPIO_Alternate_Function_Enable+0
0x062E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0632	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0636	0xF10B0510  ADD	R5, R11, #16
0x063A	0x2400    MOVS	R4, #0
0x063C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x063E	0xF10B0510  ADD	R5, R11, #16
0x0642	0x682C    LDR	R4, [R5, #0]
0x0644	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0646	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0648	0xF10B050C  ADD	R5, R11, #12
0x064C	0x2400    MOVS	R4, #0
0x064E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0650	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0652	0xF4406080  ORR	R0, R0, #1024
0x0656	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0658	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x065A	0xF10B050C  ADD	R5, R11, #12
0x065E	0x682C    LDR	R4, [R5, #0]
0x0660	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0662	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0664	0xF10B060C  ADD	R6, R11, #12
0x0668	0x2501    MOVS	R5, #1
0x066A	0x6834    LDR	R4, [R6, #0]
0x066C	0xF365344D  BFI	R4, R5, #13, #1
0x0670	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0672	0xF10B060C  ADD	R6, R11, #12
0x0676	0x2501    MOVS	R5, #1
0x0678	0x6834    LDR	R4, [R6, #0]
0x067A	0xF36504C3  BFI	R4, R5, #3, #1
0x067E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0680	0xF10B060C  ADD	R6, R11, #12
0x0684	0x2501    MOVS	R5, #1
0x0686	0x6834    LDR	R4, [R6, #0]
0x0688	0xF3650482  BFI	R4, R5, #2, #1
0x068C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x068E	0xF10B0514  ADD	R5, R11, #20
0x0692	0x2400    MOVS	R4, #0
0x0694	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0696	0x9D03    LDR	R5, [SP, #12]
0x0698	0x2419    MOVS	R4, #25
0x069A	0x4365    MULS	R5, R4, R5
0x069C	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x06A0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x06A4	0x2464    MOVS	R4, #100
0x06A6	0xFBB7F4F4  UDIV	R4, R7, R4
0x06AA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x06AC	0x0935    LSRS	R5, R6, #4
0x06AE	0x2464    MOVS	R4, #100
0x06B0	0x436C    MULS	R4, R5, R4
0x06B2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x06B4	0x0124    LSLS	R4, R4, #4
0x06B6	0xF2040532  ADDW	R5, R4, #50
0x06BA	0x2464    MOVS	R4, #100
0x06BC	0xFBB5F4F4  UDIV	R4, R5, R4
0x06C0	0xF004040F  AND	R4, R4, #15
0x06C4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x06C8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x06CC	0xB2A4    UXTH	R4, R4
0x06CE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x06D0	0xF8DDE000  LDR	LR, [SP, #0]
0x06D4	0xB009    ADD	SP, SP, #36
0x06D6	0x4770    BX	LR
0x06D8	0x38004001  	USART1_SR+0
0x06DC	0x03384242  	RCC_APB2ENR+0
0x06E0	0xFFFFFFFF  	_UART1_Write+0
0x06E4	0x00102000  	_UART_Wr_Ptr+0
0x06E8	0xFFFFFFFF  	_UART1_Read+0
0x06EC	0x00142000  	_UART_Rd_Ptr+0
0x06F0	0xFFFFFFFF  	_UART1_Data_Ready+0
0x06F4	0x00182000  	_UART_Rdy_Ptr+0
0x06F8	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x06FC	0x001C2000  	_UART_Tx_Idle_Ptr+0
0x0700	0x44004000  	USART2_SR+0
0x0704	0x03C44242  	RCC_APB1ENR+0
0x0708	0xFFFFFFFF  	_UART2_Write+0
0x070C	0xFFFFFFFF  	_UART2_Read+0
0x0710	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0714	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0718	0x48004000  	USART3_SR+0
0x071C	0x03C84242  	RCC_APB1ENR+0
0x0720	0xFFFFFFFF  	_UART3_Write+0
0x0724	0xFFFFFFFF  	_UART3_Read+0
0x0728	0xFFFFFFFF  	_UART3_Data_Ready+0
0x072C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0730	0x4C004000  	UART4_SR+0
0x0734	0x03CC4242  	RCC_APB1ENR+0
0x0738	0xFFFFFFFF  	_UART4_Write+0
0x073C	0xFFFFFFFF  	_UART4_Read+0
0x0740	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0744	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0748	0x50004000  	UART5_SR+0
0x074C	0x03D04242  	RCC_APB1ENR+0
0x0750	0xFFFFFFFF  	_UART5_Write+0
0x0754	0xFFFFFFFF  	_UART5_Read+0
0x0758	0xFFFFFFFF  	_UART5_Data_Ready+0
0x075C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0280	0xB082    SUB	SP, SP, #8
0x0282	0xF8CDE000  STR	LR, [SP, #0]
0x0286	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0288	0x4619    MOV	R1, R3
0x028A	0x9101    STR	R1, [SP, #4]
0x028C	0xF7FFFF60  BL	_Get_Fosc_kHz+0
0x0290	0xF24031E8  MOVW	R1, #1000
0x0294	0xFB00F201  MUL	R2, R0, R1
0x0298	0x9901    LDR	R1, [SP, #4]
0x029A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x029C	0x491F    LDR	R1, [PC, #124]
0x029E	0x7809    LDRB	R1, [R1, #0]
0x02A0	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02A4	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x02A6	0x491E    LDR	R1, [PC, #120]
0x02A8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02AA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02AC	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x02AE	0x1D1A    ADDS	R2, R3, #4
0x02B0	0x6819    LDR	R1, [R3, #0]
0x02B2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02B4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x02B6	0x4919    LDR	R1, [PC, #100]
0x02B8	0x8809    LDRH	R1, [R1, #0]
0x02BA	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x02BE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x02C0	0x4917    LDR	R1, [PC, #92]
0x02C2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02C4	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02C6	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x02C8	0xF2030208  ADDW	R2, R3, #8
0x02CC	0x1D19    ADDS	R1, R3, #4
0x02CE	0x6809    LDR	R1, [R1, #0]
0x02D0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02D2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x02D4	0x4911    LDR	R1, [PC, #68]
0x02D6	0x8809    LDRH	R1, [R1, #0]
0x02D8	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x02DC	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x02DE	0x4910    LDR	R1, [PC, #64]
0x02E0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02E2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E4	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x02E6	0xF203020C  ADDW	R2, R3, #12
0x02EA	0x1D19    ADDS	R1, R3, #4
0x02EC	0x6809    LDR	R1, [R1, #0]
0x02EE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02F0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x02F2	0x490A    LDR	R1, [PC, #40]
0x02F4	0x8809    LDRH	R1, [R1, #0]
0x02F6	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x02FA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x02FC	0x4909    LDR	R1, [PC, #36]
0x02FE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0300	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0302	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0304	0xF2030210  ADDW	R2, R3, #16
0x0308	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x030C	0x6809    LDR	R1, [R1, #0]
0x030E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0312	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0314	0xF8DDE000  LDR	LR, [SP, #0]
0x0318	0xB002    ADD	SP, SP, #8
0x031A	0x4770    BX	LR
0x031C	0x10044002  	RCC_CFGRbits+0
0x0320	0x14340000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0324	0x100C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x0A30	0xB081    SUB	SP, SP, #4
0x0A32	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0A36	0x4909    LDR	R1, [PC, #36]
0x0A38	0xB402    PUSH	(R1)
0x0A3A	0xF2400300  MOVW	R3, #0
0x0A3E	0xF2400200  MOVW	R2, #0
0x0A42	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0A46	0xF7FFFFA1  BL	_UART2_Init_Advanced+0
0x0A4A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x0A4C	0x4A04    LDR	R2, [PC, #16]
0x0A4E	0x4905    LDR	R1, [PC, #20]
0x0A50	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x0A52	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x0A54	0xF8DDE000  LDR	LR, [SP, #0]
0x0A58	0xB001    ADD	SP, SP, #4
0x0A5A	0x4770    BX	LR
0x0A5C	0x12900000  	__GPIO_MODULE_USART2_PD56+0
0x0A60	0xFFFFFFFF  	_UART2_Write+0
0x0A64	0x00002000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x098C	0xB081    SUB	SP, SP, #4
0x098E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0992	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0994	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0996	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0998	0xB408    PUSH	(R3)
0x099A	0xB293    UXTH	R3, R2
0x099C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x099E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x09A0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x09A2	0xF7FFFDBB  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x09A6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x09A8	0xF8DDE000  LDR	LR, [SP, #0]
0x09AC	0xB001    ADD	SP, SP, #4
0x09AE	0x4770    BX	LR
0x09B0	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x0A68	0xB081    SUB	SP, SP, #4
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x0A6E	0x4909    LDR	R1, [PC, #36]
0x0A70	0xB402    PUSH	(R1)
0x0A72	0xF2400300  MOVW	R3, #0
0x0A76	0xF2400200  MOVW	R2, #0
0x0A7A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0A7E	0xF7FFFF63  BL	_UART1_Init_Advanced+0
0x0A82	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x0A84	0x4A04    LDR	R2, [PC, #16]
0x0A86	0x4905    LDR	R1, [PC, #20]
0x0A88	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x0A8A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x0A8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A90	0xB001    ADD	SP, SP, #4
0x0A92	0x4770    BX	LR
0x0A94	0x12FC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x0A98	0xFFFFFFFF  	_UART1_Write+0
0x0A9C	0x00002000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0948	0xB081    SUB	SP, SP, #4
0x094A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x094E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0950	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0952	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0954	0xB408    PUSH	(R3)
0x0956	0xB293    UXTH	R3, R2
0x0958	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x095A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x095C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x095E	0xF7FFFDDD  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0962	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0964	0xF8DDE000  LDR	LR, [SP, #0]
0x0968	0xB001    ADD	SP, SP, #4
0x096A	0x4770    BX	LR
0x096C	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x09F8	0xB081    SUB	SP, SP, #4
0x09FA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x09FE	0x4909    LDR	R1, [PC, #36]
0x0A00	0xB402    PUSH	(R1)
0x0A02	0xF2400300  MOVW	R3, #0
0x0A06	0xF2400200  MOVW	R2, #0
0x0A0A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0A0E	0xF7FFFFBD  BL	_UART2_Init_Advanced+0
0x0A12	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x0A14	0x4A04    LDR	R2, [PC, #16]
0x0A16	0x4905    LDR	R1, [PC, #20]
0x0A18	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x0A1A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x0A1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A20	0xB001    ADD	SP, SP, #4
0x0A22	0x4770    BX	LR
0x0A24	0x12900000  	__GPIO_MODULE_USART2_PD56+0
0x0A28	0xFFFFFFFF  	_UART2_Write+0
0x0A2C	0x00002000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_UART_I2CSPI_STM.c, 43 :: 		void applicationInit()
0x0FEC	0xB081    SUB	SP, SP, #4
0x0FEE	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART_I2CSPI_STM.c, 45 :: 		uarti2cspi_spiDriverInit( (T_UARTI2CSPI_P)&_MIKROBUS1_GPIO, (T_UARTI2CSPI_P)&_MIKROBUS1_SPI );
0x0FF2	0x4904    LDR	R1, [PC, #16]
0x0FF4	0x4804    LDR	R0, [PC, #16]
0x0FF6	0xF7FFFF6D  BL	_uarti2cspi_spiDriverInit+0
;Click_UART_I2CSPI_STM.c, 47 :: 		}
L_end_applicationInit:
0x0FFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FFE	0xB001    ADD	SP, SP, #4
0x1000	0x4770    BX	LR
0x1002	0xBF00    NOP
0x1004	0x144C0000  	__MIKROBUS1_SPI+0
0x1008	0x13D40000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_uarti2cspi_spiDriverInit:
;__uarti2cspi_driver.c, 39 :: 		void uarti2cspi_spiDriverInit(T_UARTI2CSPI_P gpioObj, T_UARTI2CSPI_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x0ED4	0xB081    SUB	SP, SP, #4
0x0ED6	0xF8CDE000  STR	LR, [SP, #0]
0x0EDA	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__uarti2cspi_driver.c, 41 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x0EDC	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x0EDE	0xF7FFFD7F  BL	__uarti2cspi_driver_hal_spiMap+0
;__uarti2cspi_driver.c, 42 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x0EE2	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x0EE4	0xF7FFFD66  BL	__uarti2cspi_driver_hal_gpioMap+0
;__uarti2cspi_driver.c, 46 :: 		}
L_end_uarti2cspi_spiDriverInit:
0x0EE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEC	0xB001    ADD	SP, SP, #4
0x0EEE	0x4770    BX	LR
; end of _uarti2cspi_spiDriverInit
__uarti2cspi_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x09E0	0x6802    LDR	R2, [R0, #0]
0x09E2	0x4903    LDR	R1, [PC, #12]
0x09E4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x09E6	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x09E8	0x680A    LDR	R2, [R1, #0]
0x09EA	0x4902    LDR	R1, [PC, #8]
0x09EC	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x09EE	0x4770    BX	LR
0x09F0	0x002C2000  	__uarti2cspi_driver_fp_spiWrite+0
0x09F4	0x00302000  	__uarti2cspi_driver_fp_spiRead+0
; end of __uarti2cspi_driver_hal_spiMap
__uarti2cspi_driver_hal_gpioMap:
;__uarti2cspi_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__uarti2cspi_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x09B4	0xF2000130  ADDW	R1, R0, #48
0x09B8	0x311C    ADDS	R1, #28
0x09BA	0x680A    LDR	R2, [R1, #0]
0x09BC	0x4905    LDR	R1, [PC, #20]
0x09BE	0x600A    STR	R2, [R1, #0]
;__uarti2cspi_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x09C0	0xF2000108  ADDW	R1, R0, #8
0x09C4	0x680A    LDR	R2, [R1, #0]
0x09C6	0x4904    LDR	R1, [PC, #16]
0x09C8	0x600A    STR	R2, [R1, #0]
;__uarti2cspi_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x09CA	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x09CC	0x680A    LDR	R2, [R1, #0]
0x09CE	0x4903    LDR	R1, [PC, #12]
0x09D0	0x600A    STR	R2, [R1, #0]
;__uarti2cspi_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x09D2	0x4770    BX	LR
0x09D4	0x00202000  	__uarti2cspi_driver_hal_gpio_intGet+0
0x09D8	0x00242000  	__uarti2cspi_driver_hal_gpio_csSet+0
0x09DC	0x00282000  	__uarti2cspi_driver_hal_gpio_rstSet+0
; end of __uarti2cspi_driver_hal_gpioMap
_applicationTask:
;Click_UART_I2CSPI_STM.c, 49 :: 		void applicationTask()
;Click_UART_I2CSPI_STM.c, 54 :: 		}
L_end_applicationTask:
0x0F68	0x4770    BX	LR
; end of _applicationTask
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0FD8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x0FDA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0FDE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0FE2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0FE6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0FE8	0xB001    ADD	SP, SP, #4
0x0FEA	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x10E0	0xB081    SUB	SP, SP, #4
0x10E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x10E6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x10E8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x10EA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10EC	0x4947    LDR	R1, [PC, #284]
